"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NLD","HUR","TOT","PC_LF","M","2004-06",5.8,
"NLD","HUR","TOT","PC_LF","M","2004-07",5.7,
"NLD","HUR","TOT","PC_LF","M","2004-08",5.6,
"NLD","HUR","TOT","PC_LF","M","2004-09",5.7,
"NLD","HUR","TOT","PC_LF","M","2004-10",5.7,
"NLD","HUR","TOT","PC_LF","M","2004-11",5.7,
"NLD","HUR","TOT","PC_LF","M","2004-12",5.9,
"NLD","HUR","TOT","PC_LF","M","2005-01",5.9,
"NLD","HUR","TOT","PC_LF","M","2005-02",6,
"NLD","HUR","TOT","PC_LF","M","2005-03",6,
"NLD","HUR","TOT","PC_LF","M","2005-04",6,
"NLD","HUR","TOT","PC_LF","M","2005-05",6,
"NLD","HUR","TOT","PC_LF","M","2005-06",5.9,
"NLD","HUR","TOT","PC_LF","M","2005-07",5.9,
"NLD","HUR","TOT","PC_LF","M","2005-08",5.8,
"NLD","HUR","TOT","PC_LF","M","2005-09",5.8,
"NLD","HUR","TOT","PC_LF","M","2005-10",5.8,
"NLD","HUR","TOT","PC_LF","M","2005-11",5.7,
"NLD","HUR","TOT","PC_LF","M","2005-12",5.7,
"NLD","HUR","TOT","PC_LF","M","2006-01",5.5,
"NLD","HUR","TOT","PC_LF","M","2006-02",5.5,
"NLD","HUR","TOT","PC_LF","M","2006-03",5.3,
"NLD","HUR","TOT","PC_LF","M","2006-04",5.2,
"NLD","HUR","TOT","PC_LF","M","2006-05",5.2,
"NLD","HUR","TOT","PC_LF","M","2006-06",5,
"NLD","HUR","TOT","PC_LF","M","2006-07",4.9,
"NLD","HUR","TOT","PC_LF","M","2006-08",4.8,
"NLD","HUR","TOT","PC_LF","M","2006-09",4.8,
"NLD","HUR","TOT","PC_LF","M","2006-10",4.7,
"NLD","HUR","TOT","PC_LF","M","2006-11",4.7,
"NLD","HUR","TOT","PC_LF","M","2006-12",4.6,
"NLD","HUR","TOT","PC_LF","M","2007-01",4.5,
"NLD","HUR","TOT","PC_LF","M","2007-02",4.5,
"NLD","HUR","TOT","PC_LF","M","2007-03",4.3,
"NLD","HUR","TOT","PC_LF","M","2007-04",4.2,
"NLD","HUR","TOT","PC_LF","M","2007-05",4.2,
"NLD","HUR","TOT","PC_LF","M","2007-06",4.1,
"NLD","HUR","TOT","PC_LF","M","2007-07",4.2,
"NLD","HUR","TOT","PC_LF","M","2007-08",4.1,
"NLD","HUR","TOT","PC_LF","M","2007-09",4,
"NLD","HUR","TOT","PC_LF","M","2007-10",4,
"NLD","HUR","TOT","PC_LF","M","2007-11",4,
"NLD","HUR","TOT","PC_LF","M","2007-12",3.9,
"NLD","HUR","TOT","PC_LF","M","2008-01",3.8,
"NLD","HUR","TOT","PC_LF","M","2008-02",3.6,
"NLD","HUR","TOT","PC_LF","M","2008-03",3.6,
"NLD","HUR","TOT","PC_LF","M","2008-04",3.7,
"NLD","HUR","TOT","PC_LF","M","2008-05",3.7,
"NLD","HUR","TOT","PC_LF","M","2008-06",3.7,
"NLD","HUR","TOT","PC_LF","M","2008-07",3.6,
"NLD","HUR","TOT","PC_LF","M","2008-08",3.6,
"NLD","HUR","TOT","PC_LF","M","2008-09",3.6,
"NLD","HUR","TOT","PC_LF","M","2008-10",3.6,
"NLD","HUR","TOT","PC_LF","M","2008-11",3.6,
"NLD","HUR","TOT","PC_LF","M","2008-12",3.7,
"NLD","HUR","TOT","PC_LF","M","2009-01",3.7,
"NLD","HUR","TOT","PC_LF","M","2009-02",3.8,
"NLD","HUR","TOT","PC_LF","M","2009-03",3.9,
"NLD","HUR","TOT","PC_LF","M","2009-04",4.1,
"NLD","HUR","TOT","PC_LF","M","2009-05",4.2,
"NLD","HUR","TOT","PC_LF","M","2009-06",4.3,
"NLD","HUR","TOT","PC_LF","M","2009-07",4.5,
"NLD","HUR","TOT","PC_LF","M","2009-08",4.6,
"NLD","HUR","TOT","PC_LF","M","2009-09",4.7,
"NLD","HUR","TOT","PC_LF","M","2009-10",4.7,
"NLD","HUR","TOT","PC_LF","M","2009-11",4.9,
"NLD","HUR","TOT","PC_LF","M","2009-12",5,
"NLD","HUR","TOT","PC_LF","M","2010-01",5.1,
"NLD","HUR","TOT","PC_LF","M","2010-02",5.1,
"NLD","HUR","TOT","PC_LF","M","2010-03",5.1,
"NLD","HUR","TOT","PC_LF","M","2010-04",5,
"NLD","HUR","TOT","PC_LF","M","2010-05",5,
"NLD","HUR","TOT","PC_LF","M","2010-06",5,
"NLD","HUR","TOT","PC_LF","M","2010-07",5,
"NLD","HUR","TOT","PC_LF","M","2010-08",5,
"NLD","HUR","TOT","PC_LF","M","2010-09",5,
"NLD","HUR","TOT","PC_LF","M","2010-10",4.9,
"NLD","HUR","TOT","PC_LF","M","2010-11",4.9,
"NLD","HUR","TOT","PC_LF","M","2010-12",5,
"NLD","HUR","TOT","PC_LF","M","2011-01",4.9,
"NLD","HUR","TOT","PC_LF","M","2011-02",4.9,
"NLD","HUR","TOT","PC_LF","M","2011-03",4.8,
"NLD","HUR","TOT","PC_LF","M","2011-04",4.7,
"NLD","HUR","TOT","PC_LF","M","2011-05",4.8,
"NLD","HUR","TOT","PC_LF","M","2011-06",4.7,
"NLD","HUR","TOT","PC_LF","M","2011-07",4.9,
"NLD","HUR","TOT","PC_LF","M","2011-08",4.9,
"NLD","HUR","TOT","PC_LF","M","2011-09",5.1,
"NLD","HUR","TOT","PC_LF","M","2011-10",5.2,
"NLD","HUR","TOT","PC_LF","M","2011-11",5.4,
"NLD","HUR","TOT","PC_LF","M","2011-12",5.4,
"NLD","HUR","TOT","PC_LF","M","2012-01",5.5,
"NLD","HUR","TOT","PC_LF","M","2012-02",5.5,
"NLD","HUR","TOT","PC_LF","M","2012-03",5.5,
"NLD","HUR","TOT","PC_LF","M","2012-04",5.7,
"NLD","HUR","TOT","PC_LF","M","2012-05",5.7,
"NLD","HUR","TOT","PC_LF","M","2012-06",5.7,
"NLD","HUR","TOT","PC_LF","M","2012-07",5.9,
"NLD","HUR","TOT","PC_LF","M","2012-08",5.8,
"NLD","HUR","TOT","PC_LF","M","2012-09",6,
"NLD","HUR","TOT","PC_LF","M","2012-10",6.1,
"NLD","HUR","TOT","PC_LF","M","2012-11",6.2,
"NLD","HUR","TOT","PC_LF","M","2012-12",6.4,
"NLD","HUR","TOT","PC_LF","M","2013-01",6.6,
"NLD","HUR","TOT","PC_LF","M","2013-02",6.8,
"NLD","HUR","TOT","PC_LF","M","2013-03",6.9,
"NLD","HUR","TOT","PC_LF","M","2013-04",7,
"NLD","HUR","TOT","PC_LF","M","2013-05",7.1,
"NLD","HUR","TOT","PC_LF","M","2013-06",7.3,
"NLD","HUR","TOT","PC_LF","M","2013-07",7.5,
"NLD","HUR","TOT","PC_LF","M","2013-08",7.5,
"NLD","HUR","TOT","PC_LF","M","2013-09",7.6,
"NLD","HUR","TOT","PC_LF","M","2013-10",7.6,
"NLD","HUR","TOT","PC_LF","M","2013-11",7.6,
"NLD","HUR","TOT","PC_LF","M","2013-12",7.7,
"NLD","HUR","TOT","PC_LF","M","2014-01",7.8,
"NLD","HUR","TOT","PC_LF","M","2014-02",7.9,
"NLD","HUR","TOT","PC_LF","M","2014-03",7.8,
"NLD","HUR","TOT","PC_LF","M","2014-04",7.7,
"NLD","HUR","TOT","PC_LF","M","2014-05",7.6,
"NLD","HUR","TOT","PC_LF","M","2014-06",7.4,
"NLD","HUR","TOT","PC_LF","M","2014-07",7.3,
"NLD","HUR","TOT","PC_LF","M","2014-08",7.2,
"NLD","HUR","TOT","PC_LF","M","2014-09",7.1,
"NLD","HUR","TOT","PC_LF","M","2014-10",7.1,
"NLD","HUR","TOT","PC_LF","M","2014-11",7.1,
"NLD","HUR","TOT","PC_LF","M","2014-12",7.2,
"NLD","HUR","TOT","PC_LF","M","2015-01",7.2,
"NLD","HUR","TOT","PC_LF","M","2015-02",7.1,
"NLD","HUR","TOT","PC_LF","M","2015-03",7,
"NLD","HUR","TOT","PC_LF","M","2015-04",7,
"NLD","HUR","TOT","PC_LF","M","2015-05",6.9,
"NLD","HUR","TOT","PC_LF","M","2015-06",6.9,
"NLD","HUR","TOT","PC_LF","M","2015-07",6.8,
"NLD","HUR","TOT","PC_LF","M","2015-08",6.8,
"NLD","HUR","TOT","PC_LF","M","2015-09",6.8,
"NLD","HUR","TOT","PC_LF","M","2015-10",6.9,
"NLD","HUR","TOT","PC_LF","M","2015-11",6.7,
"NLD","HUR","TOT","PC_LF","M","2015-12",6.6,
"NLD","HUR","TOT","PC_LF","M","2016-01",6.5,
"NLD","HUR","TOT","PC_LF","M","2016-02",6.5,
"NLD","HUR","TOT","PC_LF","M","2016-03",6.4,
"NLD","HUR","TOT","PC_LF","M","2016-04",6.4,
"NLD","HUR","TOT","PC_LF","M","2016-05",6.3,
"NLD","HUR","TOT","PC_LF","M","2016-06",6.1,
"NLD","HUR","TOT","PC_LF","M","2016-07",6,
"NLD","HUR","TOT","PC_LF","M","2016-08",5.8,
"NLD","HUR","TOT","PC_LF","M","2016-09",5.7,
"NLD","HUR","TOT","PC_LF","M","2016-10",5.6,
"NLD","HUR","TOT","PC_LF","M","2016-11",5.6,
"NLD","HUR","TOT","PC_LF","M","2016-12",5.4,
"NLD","HUR","TOT","PC_LF","M","2017-01",5.3,
"NLD","HUR","TOT","PC_LF","M","2017-02",5.3,
"NLD","HUR","TOT","PC_LF","M","2017-03",5.1,
"NLD","HUR","TOT","PC_LF","M","2017-04",5.1,
"NLD","HUR","TOT","PC_LF","M","2017-05",5.1,
"NLD","HUR","TOT","PC_LF","M","2017-06",4.9,
"NLD","HUR","TOT","PC_LF","M","2017-07",4.8,
"NLD","HUR","TOT","PC_LF","M","2017-08",4.7,
"NLD","HUR","TOT","PC_LF","M","2017-09",4.7,
"NLD","HUR","TOT","PC_LF","M","2017-10",4.5,
"NLD","HUR","TOT","PC_LF","M","2017-11",4.4,
"NLD","HUR","TOT","PC_LF","M","2017-12",4.4,
"NLD","HUR","TOT","PC_LF","M","2018-01",4.2,
"NLD","HUR","TOT","PC_LF","M","2018-02",4.1,
"NLD","HUR","TOT","PC_LF","M","2018-03",3.9,
"NLD","HUR","TOT","PC_LF","M","2018-04",3.9,
"NLD","HUR","TOT","PC_LF","M","2018-05",3.9,
"NLD","HUR","TOT","PC_LF","M","2018-06",3.9,
"NLD","HUR","TOT","PC_LF","M","2018-07",3.8,
"NLD","HUR","TOT","PC_LF","M","2018-08",3.9,
"NLD","HUR","TOT","PC_LF","M","2018-09",3.7,
"NLD","HUR","TOT","PC_LF","M","2018-10",3.7,
"NLD","HUR","TOT","PC_LF","M","2018-11",3.5,
"NLD","HUR","TOT","PC_LF","M","2018-12",3.6,
"NLD","HUR","TOT","PC_LF","M","2019-01",3.6,
"NLD","HUR","TOT","PC_LF","M","2019-02",3.4,
